Anger,Boredom,Disgust,Fear,Happiness,Emo_Neutral,Sadness,Aggressiv,Cheerful,Intoxicated,Nervous,Aff_Neutral,Tired,Disinterest,Normal,High Interest,Arousal,Valence,Filename
0.000004,0.000003,0.002605,0.000000,0.000000,0.000000,0.997388,0.047316,0.051290,0.694798,0.121525,0.071809,0.013263,0.153029,0.797271,0.049701,1.476444e-01,3.676836e-01,0_a_a.wav
0.001765,0.107574,0.003542,0.004003,0.002175,0.012042,0.868898,0.040351,0.217915,0.080602,0.016937,0.027321,0.616874,0.033096,0.656084,0.310820,-4.230989e-02,-4.012586e-02,0_b_a.wav
0.000005,0.000005,0.003151,0.000000,0.000000,0.000000,0.996839,0.037453,0.025062,0.629139,0.081969,0.209901,0.016477,0.089435,0.893405,0.017159,9.535891e-02,3.373807e-01,100_a_q.wav
0.000334,0.000106,0.089250,0.000015,0.000135,0.000040,0.910122,0.100231,0.242222,0.422663,0.018991,0.179631,0.036262,0.014258,0.945718,0.040024,8.939171e-02,1.052632e-02,101_a_q.wav
0.000011,0.000004,0.035261,0.000001,0.000004,0.000000,0.964719,0.046713,0.150758,0.681182,0.020517,0.066296,0.034533,0.036848,0.951542,0.011610,2.040250e-01,1.628088e-01,102_a_a.wav
0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.999998,0.049185,0.025814,0.576243,0.135135,0.206881,0.006742,0.169328,0.769700,0.060972,3.191802e-01,5.472966e-01,102_b_a.wav
0.000183,0.000227,0.022739,0.000009,0.000012,0.000015,0.976814,0.105234,0.230100,0.528028,0.021550,0.077972,0.037116,0.032231,0.814681,0.153088,3.202872e-01,2.009756e-01,103_a_q.wav
0.000101,0.000015,0.610082,0.000005,0.000053,0.000001,0.389744,0.158872,0.317314,0.353272,0.027423,0.087321,0.055798,0.004033,0.639829,0.356139,2.186108e-01,1.050682e-01,104_a_q.wav
0.000414,0.000673,0.047032,0.000035,0.000233,0.000078,0.951536,0.154070,0.489457,0.119665,0.039862,0.098082,0.098864,0.021443,0.945441,0.033116,5.743564e-02,1.475610e-01,105_a_a.wav
0.000015,0.000018,0.006232,0.000001,0.000003,0.000001,0.993730,0.126633,0.298113,0.337370,0.058937,0.103631,0.075315,0.037379,0.958267,0.004354,9.446316e-02,2.878300e-01,105_b_a.wav
0.000011,0.000009,0.004605,0.000000,0.000000,0.000000,0.995373,0.046617,0.088405,0.647101,0.088388,0.097096,0.032394,0.068862,0.920721,0.010417,1.295261e-01,3.485851e-01,105_c_a.wav
0.000078,0.000074,0.012302,0.000003,0.000006,0.000004,0.987533,0.107950,0.301690,0.362016,0.056333,0.109067,0.062945,0.067119,0.921540,0.011341,6.990728e-02,2.088487e-01,105_d_a.wav
0.000012,0.000001,0.001150,0.000000,0.000007,0.000002,0.998828,0.052104,0.220951,0.143708,0.070336,0.129394,0.383508,0.034615,0.951483,0.013902,-9.600489e-02,1.383016e-01,106_a_q.wav
0.000345,0.006969,0.001710,0.000184,0.000182,0.000806,0.989805,0.029288,0.352122,0.047466,0.046323,0.079326,0.445475,0.028853,0.952329,0.018817,-1.533940e-01,4.253961e-02,106_b_q.wav
0.000346,0.005895,0.035067,0.000101,0.000318,0.000482,0.957791,0.068630,0.390104,0.107761,0.038462,0.047450,0.347592,0.014947,0.550714,0.434339,7.428410e-02,6.856489e-02,107_a_q.wav
0.000205,0.005300,0.000966,0.000088,0.000138,0.000591,0.992713,0.021479,0.283550,0.055396,0.039381,0.063951,0.536243,0.030226,0.926267,0.043507,-1.207801e-01,1.020707e-01,108_a_q.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.073927,0.203867,0.175370,0.267450,0.181341,0.098044,0.226970,0.665296,0.107734,1.462390e-01,3.852452e-01,109_a_a.wav
0.000323,0.000738,0.003472,0.000330,0.000264,0.000107,0.994765,0.065236,0.521899,0.067916,0.061227,0.078068,0.205654,0.020730,0.811074,0.168196,-5.058596e-02,4.047867e-02,109_b_a.wav
0.000033,0.000022,0.006541,0.000001,0.000005,0.000001,0.993396,0.118789,0.356581,0.229381,0.107875,0.109672,0.077702,0.017721,0.820862,0.161417,1.602603e-01,2.412204e-01,109_c_a.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.068039,0.282389,0.171361,0.142922,0.107673,0.227617,0.106888,0.746346,0.146767,4.134176e-02,2.132598e-01,109_d_a.wav
0.000035,0.000040,0.009343,0.000002,0.000004,0.000003,0.990572,0.123997,0.278231,0.300709,0.058332,0.152888,0.085843,0.055199,0.928601,0.016200,9.518803e-02,2.146704e-01,10_a_a.wav
0.000021,0.000016,0.005779,0.000001,0.000006,0.000002,0.994176,0.138564,0.331843,0.168850,0.061488,0.195177,0.104079,0.033269,0.959147,0.007584,1.094817e-01,2.196181e-01,10_b_a.wav
0.000031,0.000004,0.002927,0.000000,0.000010,0.000000,0.997027,0.052038,0.352395,0.104410,0.099234,0.124159,0.267765,0.026846,0.958505,0.014649,-1.030869e-01,8.776715e-02,110_a_q.wav
0.000023,0.000029,0.007960,0.000002,0.000002,0.000002,0.991982,0.100904,0.372605,0.178895,0.093581,0.109286,0.144729,0.063975,0.703994,0.232031,3.367673e-02,2.836676e-01,111_a_q.wav
0.000015,0.000002,0.002082,0.000000,0.000003,0.000000,0.997898,0.103878,0.263537,0.155912,0.092893,0.134107,0.249674,0.039391,0.949034,0.011575,-1.437996e-02,2.501789e-01,113_a_q.wav
0.000096,0.000125,0.016566,0.000007,0.000002,0.000008,0.983197,0.096644,0.231659,0.372908,0.057900,0.161202,0.079688,0.014089,0.654960,0.330951,1.957630e-01,2.136056e-01,114_a_a.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.999999,0.053098,0.039452,0.396648,0.242817,0.252958,0.015028,0.215720,0.666951,0.117328,2.282650e-01,4.505410e-01,114_b_a.wav
0.000020,0.000014,0.006334,0.000001,0.000000,0.000001,0.993630,0.031641,0.029737,0.685590,0.120401,0.114784,0.017847,0.162063,0.782280,0.055657,1.447039e-01,4.053991e-01,115_a_q.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.024750,0.067810,0.173939,0.273850,0.356992,0.102659,0.134888,0.785188,0.079924,-5.881039e-02,2.819738e-01,116_a_q.wav
0.000203,0.000012,0.040324,0.000008,0.000054,0.000004,0.959395,0.178345,0.347685,0.200973,0.047522,0.152901,0.072574,0.043214,0.926252,0.030534,4.737342e-02,1.445573e-01,117_a_a.wav
0.000602,0.001949,0.022445,0.000039,0.000220,0.000185,0.974560,0.127964,0.517450,0.107809,0.041083,0.101940,0.103754,0.015455,0.973103,0.011441,-3.280800e-03,6.206201e-02,117_b_a.wav
0.000288,0.000019,0.261419,0.000008,0.000090,0.000001,0.738175,0.182416,0.448468,0.182963,0.036682,0.084851,0.064621,0.030307,0.898697,0.070996,1.447822e-01,9.748415e-02,118_a_a.wav
0.001076,0.001974,0.599154,0.000104,0.000365,0.000157,0.397170,0.172538,0.473589,0.168150,0.032555,0.085111,0.068058,0.019507,0.880570,0.099924,7.053246e-02,-3.611678e-02,118_b_a.wav
0.000155,0.000881,0.002013,0.000027,0.000115,0.000115,0.996695,0.044381,0.402018,0.076798,0.042963,0.073360,0.360479,0.022415,0.954496,0.023089,-1.520318e-01,2.813176e-02,119_a_q.wav
0.000665,0.008017,0.028155,0.000171,0.000427,0.001120,0.961445,0.045662,0.563491,0.072457,0.048903,0.095539,0.173949,0.022315,0.895265,0.082421,-1.030807e-01,-3.505465e-03,120_a_q.wav
0.000592,0.000085,0.108640,0.000020,0.000125,0.000004,0.890535,0.159001,0.490852,0.103143,0.048221,0.067783,0.131001,0.015955,0.455582,0.528463,1.044276e-01,1.234280e-01,121_a_q.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.047249,0.049452,0.325661,0.432373,0.125761,0.019505,0.371002,0.337065,0.291932,3.209296e-01,6.914668e-01,122_a_a.wav
0.003540,0.034548,0.031249,0.001844,0.003498,0.003652,0.921670,0.108942,0.387705,0.120299,0.028806,0.043986,0.310262,0.011695,0.691109,0.297196,3.367918e-02,9.352430e-02,123_a_q.wav
0.000055,0.000008,0.046679,0.000004,0.000001,0.000001,0.953252,0.051414,0.101740,0.619209,0.040063,0.166684,0.020890,0.012348,0.987139,0.000513,1.757400e-01,2.720469e-01,124_a_a.wav
0.000021,0.000013,0.005129,0.000000,0.000010,0.000004,0.994823,0.068876,0.284749,0.427795,0.026791,0.092160,0.099629,0.037643,0.887480,0.074877,1.029640e-01,4.996084e-02,125_a_q.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.036095,0.024696,0.176802,0.467801,0.288032,0.006575,0.336726,0.371066,0.292207,3.240322e-01,8.207860e-01,126_a_a.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.086361,0.035443,0.263239,0.152684,0.440577,0.021695,0.223868,0.665529,0.110603,3.003077e-01,5.038413e-01,126_b_a.wav
0.000029,0.000017,0.005671,0.000001,0.000015,0.000006,0.994262,0.082766,0.355976,0.200118,0.042331,0.142805,0.176004,0.047467,0.885651,0.066882,3.441982e-02,1.162834e-01,127_a_q.wav
0.000064,0.000430,0.009022,0.000003,0.000039,0.000052,0.990389,0.120751,0.315158,0.123919,0.042728,0.211495,0.185949,0.013964,0.952166,0.033870,2.884163e-02,1.018274e-02,128_a_q.wav
0.000075,0.000012,0.056897,0.000003,0.000014,0.000001,0.942998,0.114097,0.329122,0.312583,0.060648,0.108552,0.074999,0.066840,0.923196,0.009963,1.130228e-01,1.925470e-01,129_a_a.wav
0.001991,0.000288,0.138779,0.000289,0.001229,0.000022,0.857403,0.183309,0.451010,0.188238,0.033382,0.066574,0.077487,0.032369,0.784128,0.183503,1.497629e-01,9.568008e-02,129_b_a.wav
0.000181,0.000233,0.023047,0.000008,0.000005,0.000014,0.976513,0.090367,0.218963,0.415048,0.050243,0.152376,0.073003,0.025468,0.959306,0.015226,-4.450959e-02,1.375786e-01,12_a_q.wav
0.000868,0.002440,0.127561,0.000092,0.000524,0.000178,0.868338,0.070230,0.444987,0.100484,0.039839,0.084196,0.260264,0.023215,0.926659,0.050126,5.782986e-02,-2.600804e-02,130_a_q.wav
0.004050,0.047232,0.040053,0.001393,0.002323,0.006790,0.898159,0.095573,0.569781,0.078739,0.033868,0.094178,0.127861,0.021757,0.963252,0.014992,-1.287358e-01,-3.448255e-02,131_a_q.wav
0.006859,0.006174,0.398286,0.000890,0.003089,0.000431,0.584272,0.134926,0.615848,0.102184,0.023906,0.049270,0.073866,0.011663,0.911903,0.076433,4.727991e-02,6.739230e-02,132_a_a.wav
0.002577,0.002869,0.292977,0.000190,0.000984,0.000168,0.700235,0.151292,0.570945,0.113859,0.027453,0.062709,0.073742,0.023430,0.936152,0.040417,9.688307e-02,9.500140e-02,132_b_a.wav
0.000882,0.008685,0.034294,0.000316,0.000516,0.001652,0.953655,0.087151,0.389639,0.159647,0.043132,0.195768,0.124663,0.021211,0.963699,0.015090,-1.056473e-01,-6.238792e-02,133_a_q.wav
0.001296,0.012571,0.035224,0.000303,0.000640,0.002006,0.947960,0.070878,0.482040,0.112050,0.042416,0.119076,0.173540,0.009548,0.972982,0.017470,-1.366109e-01,-1.101376e-01,133_b_q.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.022891,0.021277,0.733434,0.134962,0.078158,0.009278,0.331482,0.389680,0.278838,2.280867e-01,5.843312e-01,134_a_a.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.999999,0.055024,0.041260,0.229734,0.390639,0.264116,0.019228,0.153054,0.409549,0.437397,1.486464e-01,5.586558e-01,134_b_a.wav
0.000011,0.000011,0.004737,0.000000,0.000000,0.000001,0.995240,0.109856,0.257336,0.225120,0.147076,0.153414,0.107198,0.123127,0.844076,0.032797,7.642713e-02,2.730581e-01,134_c_a.wav
0.000046,0.000036,0.009493,0.000002,0.000000,0.000002,0.990421,0.036115,0.041028,0.504280,0.173117,0.185121,0.060339,0.055563,0.936780,0.007656,2.763337e-02,2.314537e-01,136_a_q.wav
0.000090,0.000030,0.002239,0.000011,0.000048,0.000014,0.997569,0.045184,0.346777,0.105605,0.058568,0.095844,0.348021,0.051485,0.903855,0.044660,-1.338577e-01,-1.752289e-02,137_a_q.wav
0.000050,0.000010,0.058103,0.000004,0.000001,0.000001,0.941832,0.027306,0.017623,0.826948,0.026783,0.087313,0.014027,0.076655,0.911141,0.012204,2.690328e-01,3.061765e-01,138_a_a.wav
0.000085,0.000049,0.013392,0.000004,0.000003,0.000002,0.986464,0.032432,0.013229,0.794894,0.065914,0.088913,0.004618,0.272756,0.540504,0.186740,2.627800e-01,4.258090e-01,138_b_a.wav
0.000075,0.000008,0.314947,0.000006,0.000078,0.000001,0.684883,0.110411,0.244805,0.507437,0.018926,0.067276,0.051146,0.030560,0.959435,0.010005,2.312105e-01,2.815123e-02,138_c_a.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.045064,0.024879,0.592390,0.210771,0.122090,0.004807,0.316597,0.344459,0.338944,6.054234e-01,8.105000e-01,138_d_a.wav
0.000004,0.000005,0.003089,0.000000,0.000001,0.000000,0.996901,0.050863,0.138928,0.518120,0.039075,0.162170,0.090844,0.039114,0.938805,0.022081,6.651030e-02,1.723141e-01,139_a_q.wav
0.000107,0.000715,0.003597,0.000009,0.000052,0.000091,0.995429,0.052349,0.336027,0.121188,0.053737,0.130481,0.306219,0.020288,0.966011,0.013701,-1.003952e-01,5.897897e-02,13_a_q.wav
0.000050,0.000014,0.005426,0.000001,0.000020,0.000002,0.994488,0.064480,0.332672,0.169068,0.056599,0.139605,0.237575,0.023013,0.949442,0.027545,-2.102529e-02,1.290091e-01,140_a_q.wav
0.009664,0.259257,0.048047,0.005660,0.008790,0.054429,0.614152,0.128646,0.280262,0.140390,0.020162,0.031640,0.398901,0.003178,0.959200,0.037622,7.074680e-02,5.125186e-02,141_a_q.wav
0.000003,0.000002,0.001967,0.000000,0.000002,0.000000,0.998026,0.031239,0.150425,0.541699,0.039043,0.098808,0.138786,0.049050,0.928057,0.022893,1.965979e-02,1.028592e-01,142_a_q.wav
0.000003,0.000002,0.038282,0.000001,0.000001,0.000000,0.961711,0.011095,0.017588,0.932264,0.021859,0.013189,0.004006,0.128724,0.828538,0.042738,1.561442e-01,3.085199e-01,143_a_a.wav
0.000037,0.000022,0.008763,0.000002,0.000001,0.000001,0.991174,0.050670,0.026916,0.627440,0.176293,0.110415,0.008265,0.242655,0.622312,0.135033,3.952352e-01,7.343386e-01,143_b_a.wav
0.000090,0.000016,0.050539,0.000004,0.000002,0.000001,0.949348,0.077235,0.164814,0.645882,0.030860,0.056517,0.024693,0.049431,0.716812,0.233757,3.005679e-01,3.230261e-01,143_c_a.wav
0.000172,0.000229,0.022946,0.000014,0.000008,0.000013,0.976617,0.127512,0.427390,0.173555,0.066672,0.093738,0.111133,0.055088,0.927917,0.016994,7.562232e-02,1.654802e-01,144_a_q.wav
0.000013,0.000009,0.004369,0.000000,0.000003,0.000001,0.995604,0.107159,0.261113,0.173212,0.080757,0.254603,0.123155,0.031192,0.962905,0.005903,1.727619e-03,1.922288e-01,145_a_q.wav
0.000017,0.000019,0.006396,0.000001,0.000001,0.000001,0.993563,0.134328,0.358520,0.192499,0.074591,0.122846,0.117216,0.057591,0.898996,0.043413,1.962500e-01,2.454969e-01,146_a_q.wav
0.000139,0.000137,0.017271,0.000008,0.000003,0.000007,0.982434,0.032686,0.068277,0.814781,0.033414,0.037982,0.012860,0.087780,0.891554,0.020666,1.624119e-01,3.928524e-01,147_a_a.wav
0.000025,0.000016,0.007093,0.000001,0.000001,0.000001,0.992863,0.034858,0.032625,0.703821,0.147666,0.068276,0.012754,0.206519,0.646085,0.147395,2.782676e-01,5.421381e-01,148_a_q.wav
0.001187,0.000139,0.193408,0.000032,0.000479,0.000013,0.804743,0.269241,0.332874,0.184594,0.034183,0.114968,0.064140,0.003669,0.854971,0.141360,2.906015e-01,7.983817e-02,149_a_a.wav
0.001087,0.000181,0.775389,0.000047,0.000196,0.000014,0.223086,0.260281,0.276844,0.244102,0.028867,0.139769,0.050136,0.008193,0.989228,0.002579,2.146230e-01,2.766117e-02,149_b_a.wav
0.000074,0.000013,0.565547,0.000003,0.000014,0.000001,0.434348,0.050670,0.075763,0.801901,0.006149,0.058814,0.006702,0.030731,0.965139,0.004130,2.662937e-01,1.187222e-01,149_c_a.wav
0.000045,0.000035,0.009395,0.000003,0.000003,0.000002,0.990517,0.080741,0.179135,0.571134,0.046116,0.078026,0.044849,0.038820,0.953912,0.007267,2.777215e-01,3.213593e-01,14_a_a.wav
0.023474,0.115915,0.204791,0.009532,0.015020,0.026128,0.605139,0.138392,0.559076,0.090902,0.024109,0.057482,0.130038,0.004875,0.949223,0.045902,7.421390e-02,-7.722586e-02,14_b_a.wav
0.000274,0.000197,0.023134,0.000016,0.000018,0.000011,0.976350,0.035818,0.096254,0.788471,0.018722,0.036606,0.024128,0.033031,0.957892,0.009078,2.794497e-01,1.870662e-01,14_c_a.wav
0.000467,0.000242,0.523984,0.000067,0.000130,0.000017,0.475093,0.105487,0.299923,0.446883,0.021241,0.068350,0.058116,0.005778,0.735871,0.258352,1.617194e-01,3.055856e-03,14_d_a.wav
0.000489,0.000168,0.106445,0.000028,0.000269,0.000026,0.892576,0.098662,0.438247,0.219056,0.027938,0.122034,0.094064,0.009719,0.834973,0.155308,7.391315e-02,1.478823e-02,14_e_a.wav
0.001169,0.000106,0.374811,0.000027,0.000348,0.000010,0.623529,0.165074,0.390761,0.242935,0.031981,0.086003,0.083247,0.011534,0.884959,0.103507,9.949604e-02,-2.617555e-02,150_a_q.wav
0.000028,0.000005,0.197074,0.000002,0.000002,0.000000,0.802888,0.028131,0.075501,0.841925,0.010214,0.033302,0.010926,0.077646,0.907002,0.015352,2.775611e-01,2.993588e-01,151_a_q.wav
0.000402,0.000056,0.451367,0.000014,0.000132,0.000004,0.548025,0.094877,0.202997,0.604099,0.013486,0.060413,0.024127,0.015670,0.968872,0.015458,2.381558e-01,1.570917e-01,152_a_q.wav
0.000156,0.000029,0.078203,0.000011,0.000059,0.000002,0.921540,0.137420,0.321174,0.352372,0.034719,0.093357,0.060956,0.024285,0.465879,0.509836,1.233701e-01,1.309326e-01,153_a_a.wav
0.000083,0.000015,0.061927,0.000009,0.000055,0.000001,0.937910,0.133533,0.377168,0.299553,0.035090,0.075766,0.078890,0.026100,0.969319,0.004580,1.106813e-01,1.290030e-01,153_b_a.wav
0.000689,0.002398,0.008796,0.000093,0.000403,0.000366,0.987255,0.103871,0.451529,0.099896,0.038696,0.146506,0.159502,0.009636,0.977484,0.012880,-6.555351e-02,4.092609e-02,154_a_q.wav
