Anger,Boredom,Disgust,Fear,Happiness,Emo_Neutral,Sadness,Aggressiv,Cheerful,Intoxicated,Nervous,Aff_Neutral,Tired,Disinterest,Normal,High Interest,Arousal,Valence,Filename
0.000345,0.000492,0.002774,0.000168,0.000276,0.000081,0.995863,0.061012,0.361510,0.109698,0.041129,0.060880,0.365771,0.038023,0.780444,0.181533,-1.376921e-01,-2.870783e-03,155_a_q.wav
0.000002,0.000002,0.001794,0.000000,0.000000,0.000000,0.998203,0.056792,0.028175,0.518085,0.090992,0.292589,0.013368,0.238183,0.612070,0.149747,3.794513e-01,6.831025e-01,156_a_a.wav
0.000060,0.000073,0.012419,0.000005,0.000002,0.000004,0.987437,0.095875,0.225860,0.185417,0.065912,0.330321,0.096615,0.013753,0.985329,0.000918,1.144810e-01,3.288763e-01,156_b_a.wav
0.000010,0.000003,0.028374,0.000001,0.000006,0.000000,0.971606,0.133770,0.293379,0.282734,0.046153,0.167496,0.076469,0.031938,0.965174,0.002888,1.228838e-01,1.618349e-01,157_a_q.wav
0.000012,0.000003,0.030790,0.000002,0.000002,0.000000,0.969191,0.007973,0.019981,0.942353,0.008227,0.012030,0.009437,0.082912,0.895323,0.021765,1.630267e-01,1.365099e-01,159_a_a.wav
0.006067,0.117968,0.053743,0.003630,0.005307,0.016504,0.796782,0.103826,0.501956,0.093108,0.029970,0.053307,0.217833,0.014219,0.639470,0.346310,-1.891371e-02,-7.145749e-02,159_b_a.wav
0.001301,0.004173,0.342038,0.000152,0.000560,0.000383,0.651394,0.172316,0.486489,0.164847,0.029584,0.083140,0.063624,0.017049,0.972992,0.009959,1.030082e-01,3.541977e-02,159_c_a.wav
0.001069,0.000300,0.098110,0.000052,0.000481,0.000034,0.899953,0.137742,0.499750,0.125630,0.032963,0.088361,0.115554,0.009049,0.528320,0.462630,1.151428e-01,7.033629e-02,15_a_q.wav
0.000048,0.000052,0.010680,0.000003,0.000006,0.000003,0.989208,0.126700,0.450245,0.155570,0.071162,0.092996,0.103327,0.050994,0.795168,0.153837,2.491220e-02,1.809579e-01,160_a_q.wav
0.005202,0.072253,0.023321,0.002111,0.002775,0.007851,0.886487,0.066456,0.527408,0.064715,0.032434,0.043596,0.265391,0.015539,0.876571,0.107890,-1.566442e-01,-1.834784e-02,160_b_q.wav
0.000001,0.000001,0.001130,0.000000,0.000000,0.000000,0.998869,0.061681,0.179653,0.335023,0.111736,0.216934,0.094973,0.107030,0.803889,0.089081,1.319348e-01,3.310359e-01,161_a_q.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.999999,0.066719,0.170733,0.449536,0.087096,0.120890,0.105026,0.064161,0.924243,0.011596,2.881392e-01,4.344007e-01,162_a_a.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.999999,0.028806,0.028345,0.777584,0.078865,0.051437,0.034963,0.069034,0.917935,0.013032,3.083526e-01,4.553315e-01,162_b_a.wav
0.000215,0.000177,0.019968,0.000014,0.000043,0.000012,0.979571,0.098107,0.391840,0.141923,0.044943,0.079375,0.243812,0.012344,0.767985,0.219671,5.997589e-02,2.113214e-01,162_c_a.wav
0.000386,0.000014,0.027941,0.000015,0.000127,0.000004,0.971513,0.124094,0.360318,0.226058,0.040876,0.116686,0.131969,0.019055,0.961990,0.018955,6.894294e-02,1.248160e-01,163_a_q.wav
0.000269,0.000303,0.026418,0.000012,0.000050,0.000031,0.972917,0.120534,0.390862,0.168433,0.044141,0.185968,0.090061,0.010672,0.976752,0.012577,7.548712e-02,1.128033e-01,164_a_q.wav
0.001181,0.006555,0.027969,0.000216,0.000771,0.001001,0.962308,0.133084,0.412184,0.114089,0.028293,0.059338,0.253013,0.006589,0.910492,0.082919,-2.932730e-02,5.745392e-02,165_a_q.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.078397,0.038890,0.208553,0.187627,0.466587,0.019945,0.254027,0.513870,0.232103,4.001404e-01,5.041320e-01,166_a_a.wav
0.000001,0.000001,0.001285,0.000000,0.000000,0.000000,0.998713,0.059652,0.114833,0.497722,0.042393,0.236862,0.048536,0.052086,0.941171,0.006744,9.330408e-02,2.048909e-01,166_b_a.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.019119,0.024447,0.100785,0.534566,0.313016,0.008068,0.496834,0.248725,0.254440,1.817894e-01,6.255408e-01,167_a_q.wav
0.000053,0.000031,0.008107,0.000002,0.000019,0.000002,0.991786,0.163521,0.409527,0.125675,0.057811,0.124227,0.119239,0.024692,0.973228,0.002080,1.116047e-01,2.010404e-01,168_a_q.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.999999,0.044780,0.160126,0.415823,0.135325,0.086878,0.157068,0.135175,0.826022,0.038803,6.377907e-02,4.485536e-01,169_a_a.wav
0.000238,0.000294,0.025817,0.000020,0.000017,0.000017,0.973596,0.075231,0.238449,0.471755,0.028197,0.131208,0.055160,0.017697,0.842728,0.139575,1.028637e-01,2.572839e-01,169_b_a.wav
0.000002,0.000002,0.001917,0.000000,0.000001,0.000000,0.998077,0.057775,0.219334,0.408698,0.056406,0.168173,0.089614,0.038059,0.940379,0.021562,4.900742e-02,3.158395e-01,169_c_a.wav
0.000610,0.003922,0.140617,0.000054,0.000391,0.000297,0.854108,0.104965,0.474722,0.165370,0.031971,0.069624,0.153347,0.018174,0.698323,0.283504,3.125019e-02,3.845933e-02,16_a_q.wav
0.000093,0.000010,0.049453,0.000004,0.000036,0.000001,0.950403,0.154829,0.363738,0.230181,0.040585,0.127280,0.083387,0.011771,0.981480,0.006749,1.272756e-01,1.860160e-01,16_b_q.wav
0.000091,0.000028,0.007721,0.000004,0.000038,0.000003,0.992115,0.122493,0.423424,0.129110,0.054297,0.109475,0.161200,0.012095,0.764763,0.223142,4.424754e-02,2.121716e-01,170_a_q.wav
0.031215,0.108322,0.183485,0.016014,0.020751,0.030326,0.609887,0.180257,0.418227,0.133858,0.028125,0.055158,0.184376,0.006603,0.722561,0.270836,4.946510e-02,-1.944181e-01,171_a_q.wav
0.000096,0.000091,0.014122,0.000007,0.000015,0.000007,0.985663,0.123378,0.352076,0.140108,0.057675,0.194530,0.132233,0.021625,0.973476,0.004899,1.745570e-02,1.091156e-01,172_a_q.wav
0.000047,0.000007,0.034482,0.000002,0.000000,0.000001,0.965460,0.023835,0.016624,0.799056,0.043916,0.110822,0.005747,0.096405,0.883644,0.019951,1.376732e-01,2.400830e-01,173_a_a.wav
0.000302,0.000015,0.367777,0.000009,0.000130,0.000002,0.631766,0.116546,0.341010,0.332819,0.025144,0.134080,0.050401,0.002923,0.981366,0.015711,6.597730e-02,6.570097e-02,173_b_a.wav
0.000007,0.000010,0.004475,0.000000,0.000000,0.000001,0.995508,0.027624,0.023921,0.724493,0.069373,0.137725,0.016864,0.084732,0.890862,0.024405,1.904404e-01,3.661882e-01,174_a_q.wav
0.000009,0.000004,0.035830,0.000001,0.000003,0.000000,0.964153,0.024004,0.046687,0.825421,0.014968,0.070116,0.018803,0.032484,0.965026,0.002489,1.410244e-01,3.075622e-01,175_a_a.wav
0.000285,0.000135,0.031683,0.000009,0.000131,0.000025,0.967730,0.106276,0.452288,0.120268,0.037411,0.140492,0.143264,0.004637,0.990384,0.004979,-8.130153e-03,1.778733e-01,175_b_a.wav
0.000075,0.000087,0.013479,0.000005,0.000002,0.000005,0.986347,0.083971,0.136333,0.521133,0.032323,0.188430,0.037810,0.039817,0.950726,0.009457,1.965074e-01,1.960535e-01,176_a_q.wav
0.000189,0.000046,0.063046,0.000009,0.000113,0.000013,0.936584,0.150660,0.508359,0.126441,0.029666,0.095316,0.089559,0.017719,0.964582,0.017699,1.132557e-01,6.555682e-02,177_a_q.wav
0.000059,0.000012,0.055396,0.000005,0.000013,0.000001,0.944513,0.062040,0.188724,0.616347,0.019784,0.069085,0.044020,0.022142,0.973188,0.004670,8.468530e-02,1.416726e-01,178_a_a.wav
0.000040,0.000030,0.008905,0.000002,0.000001,0.000002,0.991020,0.054157,0.032304,0.484894,0.078458,0.331921,0.018267,0.184262,0.744766,0.070972,1.471295e-01,3.449374e-01,178_b_a.wav
0.000000,0.000000,0.000743,0.000000,0.000000,0.000000,0.999256,0.040309,0.063701,0.603721,0.056076,0.179729,0.056464,0.190756,0.733547,0.075697,5.082161e-02,1.546457e-01,179_a_q.wav
0.000167,0.000009,0.039120,0.000003,0.000053,0.000002,0.960645,0.156998,0.391309,0.144990,0.043168,0.107550,0.155984,0.006466,0.905375,0.088159,1.539008e-01,9.040500e-02,17_a_q.wav
0.000015,0.000005,0.003046,0.000000,0.000015,0.000003,0.996916,0.048294,0.191498,0.452160,0.031217,0.103285,0.173546,0.030811,0.933481,0.035708,-2.104923e-02,-8.477079e-03,180_a_q.wav
0.000089,0.000102,0.014693,0.000007,0.000008,0.000006,0.985096,0.128184,0.359977,0.211365,0.051092,0.161527,0.087855,0.013424,0.981056,0.005520,1.885277e-01,1.858703e-01,181_a_a.wav
0.000037,0.000025,0.007122,0.000001,0.000030,0.000007,0.992778,0.057749,0.269198,0.437969,0.023127,0.124471,0.087486,0.011868,0.964932,0.023200,6.833185e-02,1.505903e-01,182_a_q.wav
0.000065,0.000006,0.042048,0.000003,0.000023,0.000000,0.957854,0.108717,0.333208,0.344974,0.041772,0.087018,0.084311,0.014539,0.962032,0.023428,5.737102e-02,1.690448e-01,183_a_a.wav
0.000051,0.000012,0.005046,0.000002,0.000014,0.000001,0.994874,0.078376,0.321639,0.195168,0.061086,0.101701,0.242029,0.026278,0.899161,0.074561,-1.920627e-03,1.436418e-01,183_b_a.wav
0.001055,0.005231,0.054183,0.000091,0.000482,0.000619,0.938338,0.123168,0.508872,0.151351,0.028771,0.082054,0.105785,0.015721,0.966366,0.017912,4.389347e-02,1.170490e-01,183_c_a.wav
0.000007,0.000001,0.001343,0.000000,0.000002,0.000000,0.998647,0.051393,0.250554,0.171329,0.084559,0.127779,0.314386,0.051380,0.931363,0.017256,-2.402446e-02,1.367087e-01,183_d_a.wav
0.000409,0.002874,0.007693,0.000289,0.000530,0.000348,0.987858,0.057755,0.393314,0.112062,0.036940,0.085655,0.314274,0.037914,0.921826,0.040260,-9.796159e-02,-4.313184e-02,184_a_q.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.050501,0.204206,0.278176,0.252020,0.100918,0.114178,0.252383,0.611861,0.135755,2.515471e-01,4.230857e-01,185_a_q.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.125380,0.252742,0.166917,0.131545,0.189997,0.133420,0.156007,0.794061,0.049932,9.071095e-02,3.061770e-01,187_a_q.wav
0.000026,0.000029,0.007611,0.000002,0.000001,0.000002,0.992330,0.019026,0.028649,0.861313,0.024123,0.050915,0.015975,0.130742,0.735170,0.134088,1.810468e-01,3.320731e-01,188_a_a.wav
0.000558,0.001750,0.031740,0.000059,0.000291,0.000253,0.965349,0.098001,0.452965,0.105415,0.039480,0.130245,0.173894,0.008104,0.974922,0.016974,-8.111878e-03,2.985969e-02,188_b_a.wav
0.000087,0.000103,0.014673,0.000007,0.000003,0.000006,0.985122,0.032594,0.048472,0.714969,0.035381,0.141515,0.027068,0.041127,0.896851,0.062022,1.557307e-01,2.553329e-01,188_c_a.wav
0.000631,0.011312,0.057128,0.000223,0.000571,0.001653,0.928481,0.135370,0.389782,0.257780,0.024097,0.085286,0.107685,0.017594,0.786839,0.195567,1.121046e-01,3.681918e-02,189_a_q.wav
0.000010,0.000014,0.005473,0.000001,0.000000,0.000001,0.994501,0.073414,0.144267,0.499548,0.033479,0.208617,0.040674,0.070614,0.912493,0.016894,1.980438e-01,3.050244e-01,18_a_q.wav
0.000094,0.000107,0.015364,0.000005,0.000010,0.000007,0.984413,0.134994,0.275050,0.189100,0.048194,0.291358,0.061304,0.029899,0.959440,0.010660,4.346841e-02,1.966416e-01,190_a_q.wav
0.000403,0.000054,0.330593,0.000018,0.000231,0.000006,0.668694,0.170255,0.463376,0.160946,0.031123,0.101287,0.073014,0.009078,0.811424,0.179498,1.295184e-01,4.414218e-02,191_a_q.wav
0.000675,0.000095,0.094089,0.000012,0.000058,0.000007,0.905064,0.132111,0.251734,0.268663,0.027594,0.273931,0.045967,0.005714,0.955248,0.039038,1.266687e-01,1.602443e-01,19_a_a.wav
0.000969,0.002374,0.108562,0.000096,0.000711,0.000172,0.887115,0.139208,0.472144,0.124624,0.038097,0.115291,0.110636,0.014022,0.851275,0.134702,-1.820393e-02,-9.129715e-02,1_a_q.wav
0.008192,0.049029,0.101774,0.003050,0.006029,0.010813,0.821113,0.145660,0.537094,0.110336,0.026650,0.086817,0.093443,0.006317,0.972524,0.021159,7.994545e-03,-5.263006e-02,20_a_q.wav
0.000004,0.000005,0.003161,0.000000,0.000001,0.000000,0.996829,0.091894,0.293412,0.201932,0.072024,0.134305,0.206434,0.096761,0.879975,0.023265,1.835431e-01,2.743354e-01,21_a_a.wav
0.000850,0.004261,0.004312,0.000935,0.001089,0.000415,0.988138,0.077309,0.166990,0.124131,0.023474,0.024437,0.583660,0.042129,0.832967,0.124904,-1.237823e-02,-1.151253e-02,22_a_q.wav
0.000299,0.000232,0.022990,0.000016,0.000041,0.000017,0.976405,0.109206,0.440019,0.135196,0.063884,0.133468,0.118228,0.015642,0.960309,0.024049,-5.364332e-02,5.904986e-02,23_a_q.wav
0.000576,0.000345,0.028038,0.000032,0.000239,0.000022,0.970747,0.129203,0.592418,0.075515,0.043837,0.064565,0.094463,0.016423,0.900545,0.083033,1.200961e-01,1.545789e-01,24_a_a.wav
0.000047,0.000030,0.009827,0.000002,0.000002,0.000001,0.990090,0.114755,0.240055,0.336686,0.165109,0.090009,0.053386,0.092924,0.777629,0.129448,1.918992e-01,3.568881e-01,24_b_a.wav
0.000050,0.000048,0.010029,0.000002,0.000003,0.000002,0.989865,0.150391,0.332661,0.279040,0.082260,0.094668,0.060980,0.083773,0.834503,0.081724,1.959905e-01,2.277889e-01,24_c_a.wav
0.000144,0.000634,0.003715,0.000019,0.000087,0.000077,0.995323,0.067414,0.318058,0.118440,0.045422,0.069441,0.381225,0.021915,0.906787,0.071298,-6.966156e-02,9.580159e-02,25_a_q.wav
0.000137,0.000078,0.012856,0.000014,0.000062,0.000010,0.986842,0.061355,0.366060,0.195170,0.057869,0.112564,0.206983,0.040344,0.926480,0.033176,-1.406130e-01,2.915865e-03,26_a_q.wav
0.000341,0.002515,0.009576,0.000092,0.000153,0.000311,0.987012,0.042478,0.423398,0.072375,0.059493,0.083292,0.318964,0.033581,0.936427,0.029992,-1.768474e-01,-3.094082e-02,27_a_q.wav
0.000496,0.000113,0.158006,0.000025,0.000106,0.000009,0.841246,0.166159,0.363550,0.160769,0.035002,0.203152,0.071369,0.008316,0.918149,0.073536,1.410782e-01,1.685719e-01,28_a_a.wav
0.000041,0.000022,0.096992,0.000011,0.000003,0.000001,0.902930,0.016223,0.018865,0.895898,0.016574,0.046244,0.006197,0.013889,0.985650,0.000462,1.602942e-01,2.879872e-01,28_b_a.wav
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.079894,0.033859,0.326927,0.166784,0.383852,0.008684,0.135802,0.825798,0.038399,3.863355e-01,6.969687e-01,28_c_a.wav
0.000922,0.039203,0.013476,0.000416,0.000779,0.004790,0.940414,0.048111,0.473981,0.114891,0.027096,0.081393,0.254527,0.018298,0.884804,0.096897,-1.217556e-01,-1.351453e-01,29_a_q.wav
0.000070,0.000029,0.005657,0.000005,0.000030,0.000011,0.994197,0.050486,0.370252,0.115548,0.057968,0.161657,0.244089,0.038527,0.931000,0.030473,-9.724699e-02,4.879695e-02,29_b_q.wav
0.000294,0.000132,0.034609,0.000020,0.000149,0.000011,0.964783,0.100714,0.391733,0.131240,0.044529,0.067659,0.264125,0.019752,0.716082,0.264166,-3.808787e-02,2.164738e-02,2_a_q.wav
0.000005,0.000004,0.003019,0.000000,0.000000,0.000000,0.996971,0.005725,0.004012,0.955806,0.018873,0.010663,0.004921,0.093796,0.887752,0.018452,1.953022e-01,4.794076e-01,30_a_q.wav
0.000066,0.000088,0.013768,0.000003,0.000002,0.000005,0.986067,0.188462,0.293348,0.221087,0.050309,0.155072,0.091723,0.035572,0.934711,0.029717,2.342424e-01,3.585571e-01,31_a_a.wav
0.000172,0.000141,0.018750,0.000011,0.000004,0.000008,0.980914,0.049913,0.022367,0.718928,0.047126,0.151695,0.009971,0.111083,0.861810,0.027107,4.010618e-01,4.755764e-01,31_b_a.wav
0.000004,0.000003,0.002752,0.000000,0.000000,0.000000,0.997241,0.079760,0.087212,0.520152,0.069260,0.212106,0.031511,0.023343,0.975428,0.001229,2.644570e-01,3.529568e-01,31_c_a.wav
0.000215,0.000043,0.864746,0.000014,0.000041,0.000003,0.134939,0.104605,0.229071,0.576632,0.016398,0.040237,0.033058,0.002956,0.485271,0.511773,2.561134e-01,1.145012e-01,32_a_q.wav
0.003312,0.009313,0.647207,0.000324,0.001885,0.000798,0.337161,0.199885,0.473735,0.151710,0.027657,0.070497,0.076515,0.005104,0.537614,0.457282,1.044170e-01,-9.379773e-02,33_a_q.wav
0.000116,0.000160,0.019011,0.000005,0.000005,0.000010,0.980692,0.018459,0.046777,0.883884,0.008645,0.027992,0.014242,0.119026,0.808120,0.072854,2.874923e-01,2.250356e-01,34_a_q.wav
0.000076,0.000063,0.012267,0.000003,0.000002,0.000003,0.987586,0.175093,0.223575,0.267109,0.120978,0.160395,0.052851,0.167992,0.770318,0.061691,2.986111e-01,4.665265e-01,35_a_a.wav
0.001011,0.000130,0.132515,0.000049,0.000305,0.000011,0.865977,0.213674,0.445035,0.127117,0.043663,0.100843,0.069666,0.021665,0.952139,0.026196,4.709917e-02,1.297469e-01,35_b_a.wav
0.000729,0.000411,0.029081,0.000049,0.000260,0.000036,0.969434,0.085426,0.419398,0.128633,0.043022,0.081793,0.241728,0.015966,0.930229,0.053805,1.570397e-02,3.430295e-02,36_a_q.wav
0.003208,0.021270,0.041646,0.001629,0.002273,0.002222,0.927751,0.052896,0.367831,0.105885,0.030420,0.040699,0.402269,0.021484,0.886013,0.092503,-9.583906e-02,-7.121965e-02,37_a_q.wav
0.000464,0.000064,0.538299,0.000016,0.000228,0.000005,0.460925,0.194841,0.307279,0.262655,0.030054,0.153935,0.051237,0.004931,0.880660,0.114409,2.618798e-01,6.342190e-02,38_a_a.wav
0.000375,0.000115,0.596507,0.000083,0.000046,0.000008,0.402866,0.153929,0.265187,0.413248,0.026164,0.100519,0.040952,0.018189,0.975092,0.006719,3.068372e-01,5.719335e-02,38_b_a.wav
0.000159,0.000027,0.406439,0.000008,0.000075,0.000002,0.593291,0.190896,0.327692,0.232907,0.032277,0.164350,0.051878,0.011373,0.959306,0.029321,2.269499e-01,6.596188e-02,38_c_a.wav
0.000117,0.000027,0.093798,0.000017,0.000006,0.000002,0.906034,0.125543,0.208171,0.469994,0.030615,0.136603,0.029074,0.003401,0.989008,0.007591,2.677118e-01,1.567591e-01,38_d_a.wav
